EntrezGeneID ,gene_name,CD69+_CD69-_log2fc,pval
817 ,CAMK2D ,3.908224116 ,0.014685002 
1647 ,GADD45A ,3.560060748 ,0.02032066 
1901 ,S1PR1 ,-4.881264449 ,0.006484687 
1955 ,MEGF9 ,5.394509019 ,0.00441564 
2043 ,EPHA4 ,-5.730196718 ,0.003486607 
2591 ,GALNT3 ,-3.38533766 ,0.024087524 
2595 ,GANC ,-5.109049649 ,0.005448088 
2635 ,GBP3 ,-6.144331082 ,0.002644247 
2838 ,GPR15 ,2.829498872 ,0.042750171 
2857 ,GPR34 ,-8.052667069 ,0.000879656 
2937 ,GSS ,3.299371014 ,0.026236322 
3310 ,HSPA6 ,-2.802603634 ,0.044009595 
3384 ,ICAM2 ,-3.467960182 ,0.02221301 
3566 ,IL4R ,-3.080580261 ,0.032786152 
3590 ,IL11RA ,-4.479423789 ,0.008952138 
3638 ,INSIG1 ,9.643180989 ,0.000414506 
3640 ,INSL3 ,-18.62786107 ,2.47792E-05 
3678 ,ITGA5 ,-3.123653733 ,0.03135947 
4293 ,MAP3K9 ,5.701837017 ,0.003555349 
4515 ,MTCP1 ,-4.005162055 ,0.013458441 
4528 ,MTIF2 ,-2.735594654 ,0.047335252 
4616 ,GADD45B ,-4.708224746 ,0.007432374 
4621 ,MYH3 ,-4.029960755 ,0.013164347 
4668 ,NAGA ,3.982086603 ,0.013739089 
4734 ,NEDD4 ,3.480574034 ,0.021942045 
4913 ,NTHL1 ,-2.876456267 ,0.040648519 
5367 ,PMCH ,9.218949204 ,0.0005007 
5395 ,PMS2 ,-3.276444454 ,0.026846467 
5830 ,PEX5 ,3.690611349 ,0.017951726 
5914 ,RARA ,-4.639165158 ,0.007856213 
5921 ,RASA1 ,-3.478197316 ,0.021992805 
5932 ,RBBP8 ,-5.149195382 ,0.005286616 
6019 ,RLN2 ,-3.003081042 ,0.03554561 
6314 ,ATXN7 ,-4.113235185 ,0.01223085 
6375 ,XCL1 ,3.749921904 ,0.016983402 
6402 ,SELL ,-9.535111395 ,0.000434621 
6541 ,SLC7A1 ,2.867385589 ,0.041045131 
6843 ,VAMP1 ,2.756772284 ,0.046254287 
6877 ,TAF5 ,4.006716964 ,0.013439774 
7433 ,VIPR1 ,-5.096113773 ,0.005501373 
7476 ,WNT7A ,-22.77170937 ,1.03749E-05 
7678 ,ZNF124 ,-6.067215939 ,0.002780695 
7692 ,ZNF133 ,-3.935841741 ,0.014322594 
8879 ,SGPL1 ,-3.302054084 ,0.026165974 
9046 ,DOK2 ,-3.431161944 ,0.02302607 
9110 ,MTMR4 ,-2.727653048 ,0.047747983 
9136 ,RRP9 ,3.798906349 ,0.016229682 
9200 ,HACD1 ,6.661607006 ,0.001911444 
9425 ,CDYL ,-2.914347379 ,0.039038423 
9531 ,BAG3 ,-2.972686453 ,0.036700037 
9827 ,RGP1 ,3.839030605 ,0.015641473 
9975 ,NR1D2 ,-2.809220234 ,0.043695885 
10077 ,TSPAN32 ,-5.436404846 ,0.004284683 
10172 ,ZNF256 ,2.814572059 ,0.043444003 
10235 ,RASGRP2 ,-4.44346449 ,0.009223383 
10296 ,MAEA ,5.421206591 ,0.004331643 
10420 ,TESK2 ,-2.703846466 ,0.049009886 
10509 ,SEMA4B ,-2.749827452 ,0.046605652 
10516 ,FBLN5 ,-3.438614662 ,0.022858637 
10527 ,IPO7 ,-3.647981906 ,0.018687824 
10750 ,GRAP ,-17.8684944 ,2.96656E-05 
10802 ,SEC24A ,2.934783594 ,0.038200383 
11035 ,RIPK3 ,5.273344119 ,0.004822348 
11094 ,CACFD1 ,4.146185737 ,0.011883241 
11133 ,KPTN ,-7.233174996 ,0.00136792 
22821 ,RASA3 ,-3.754180925 ,0.01691626 
22879 ,MON1B ,2.990163224 ,0.036031076 
23059 ,CLUAP1 ,-4.584439618 ,0.008212658 
23312 ,DMXL2 ,-2.900650144 ,0.03961189 
23334 ,SZT2 ,-3.403909489 ,0.023650609 
23353 ,SUN1 ,-5.02072808 ,0.005824618 
23368 ,PPP1R13B ,-3.297395288 ,0.026288263 
23400 ,ATP13A2 ,-2.883712443 ,0.040334395 
23594 ,ORC6 ,-5.816043399 ,0.003288063 
23643 ,LY96 ,-3.724709321 ,0.017387345 
23708 ,GSPT2 ,-4.385570709 ,0.009680907 
25888 ,ZNF473 ,5.330812599 ,0.004624078 
25914 ,RTTN ,2.894038511 ,0.039892145 
25939 ,SAMHD1 ,-3.353722048 ,0.024853095 
25940 ,FAM98A ,-4.198314418 ,0.011356898 
25945 ,NECTIN3 ,6.540180507 ,0.002058721 
25966 ,C2CD2 ,-2.759256244 ,0.046129346 
26048 ,ZNF500 ,-3.811938921 ,0.01603582 
26128 ,KIF1BP ,3.942818005 ,0.014232723 
27018 ,BEX3 ,-5.253322034 ,0.004893811 
27153 ,ZNF777 ,3.01660433 ,0.035045419 
28658 ,TRAV25 ,5.417604693 ,0.004342863 
28802 ,IGLV3-12 ,-3.678605637 ,0.018155538 
28990 ,ASTE1 ,-3.534271691 ,0.020830873 
29803 ,REPIN1 ,-3.508976096 ,0.021345924 
29925 ,GMPPB ,3.181963067 ,0.02954076 
29933 ,GPR132 ,-2.843748289 ,0.042099588 
29966 ,STRN3 ,-6.864850872 ,0.001692417 
29994 ,BAZ2B ,-4.336062621 ,0.01009368 
30009 ,TBX21 ,2.849439052 ,0.041842926 
50632 ,CALY ,3.929375072 ,0.014406497 
51274 ,KLF3 ,-2.742195066 ,0.046995303 
51333 ,ZNF771 ,3.474397116 ,0.02207425 
51360 ,MBTPS2 ,-3.271990435 ,0.026966902 
51439 ,FAM8A1 ,-3.520283656 ,0.02111387 
51651 ,PTRH2 ,3.629367272 ,0.01902031 
53405 ,CLIC5 ,-17.47841338 ,3.26345E-05 
54434 ,SSH1 ,3.118709863 ,0.031519531 
54762 ,GRAMD1C ,-8.00892208 ,0.000899707 
54790 ,TET2 ,-5.032938802 ,0.005770747 
54892 ,NCAPG2 ,-4.520470679 ,0.00865403 
55170 ,PRMT6 ,2.752115998 ,0.046489532 
55175 ,KLHL11 ,3.159454225 ,0.030227999 
55293 ,UEVLD ,3.222665209 ,0.028343391 
55317 ,AP5S1 ,-4.632804491 ,0.007896681 
55364 ,IMPACT ,2.87430331 ,0.040742259 
55571 ,CNOT11 ,-2.857495104 ,0.041482634 
55609 ,ZNF280C ,4.789894965 ,0.006965829 
55703 ,POLR3B ,3.081242339 ,0.032763664 
55790 ,CSGALNACT1 ,-4.556288734 ,0.008403508 
55825 ,PECR ,-3.288419389 ,0.026525748 
56478 ,EIF4ENIF1 ,3.634555437 ,0.018926949 
56895 ,AGPAT4 ,-5.806663816 ,0.003309081 
56899 ,ANKS1B ,3.110524138 ,0.031786625 
56911 ,MAP3K7CL ,4.280098954 ,0.010585701 
57085 ,AGTRAP ,-5.033691843 ,0.005767444 
57171 ,DOLPP1 ,15.1206543 ,6.09596E-05 
57178 ,ZMIZ1 ,3.560797748 ,0.020306296 
57205 ,ATP10D ,3.413323627 ,0.023432662 
57463 ,AMIGO1 ,-3.405775938 ,0.023607212 
57496 ,MKL2 ,-2.737723214 ,0.047225318 
57558 ,USP35 ,-2.755003435 ,0.046343493 
59338 ,PLEKHA1 ,-4.295448366 ,0.010447973 
64131 ,XYLT1 ,-4.29867959 ,0.010419252 
64332 ,NFKBIZ ,-2.734316664 ,0.047401396 
64412 ,GZF1 ,4.324707859 ,0.010191276 
64753 ,CCDC136 ,-3.70194973 ,0.017761703 
64794 ,DDX31 ,3.207855909 ,0.028772431 
65083 ,NOL6 ,-4.119352849 ,0.012165412 
79081 ,LBHD1 ,-3.766827248 ,0.016718723 
79567 ,FAM65A ,-3.020038642 ,0.034919684 
79600 ,TCTN1 ,-2.896082363 ,0.039805268 
79711 ,IPO4 ,2.879111053 ,0.040533269 
79803 ,HPS6 ,2.989115715 ,0.036070776 
79862 ,ZNF669 ,4.248539928 ,0.010875702 
80007 ,C10orf88 ,2.932124163 ,0.038308266 
80267 ,EDEM3 ,-3.287185279 ,0.026558594 
80833 ,APOL3 ,-2.866850698 ,0.041068657 
81537 ,SGPP1 ,4.297787407 ,0.010427173 
81931 ,ZNF93 ,3.569739498 ,0.020132956 
83743 ,GRWD1 ,2.824557368 ,0.042978456 
83888 ,FGFBP2 ,-6.287899165 ,0.002411117 
84033 ,OBSCN ,-2.987394385 ,0.036136121 
84318 ,CCDC77 ,-5.410438446 ,0.004365289 
84343 ,HPS3 ,-3.552033147 ,0.020477897 
84766 ,CRACR2A ,4.353692673 ,0.009944337 
84883 ,AIFM2 ,-5.420249822 ,0.00433462 
84969 ,TOX2 ,3.48648486 ,0.0218164 
90673 ,PPP1R3E ,-2.81752238 ,0.043305854 
91151 ,TIGD7 ,3.012052957 ,0.035212854 
91316 ,GUSBP11 ,-3.997342438 ,0.01355278 
91351 ,DDX60L ,-3.862521875 ,0.015308746 
91687 ,CENPL ,3.771207581 ,0.016650935 
91694 ,LONRF1 ,3.104954376 ,0.031969855 
93624 ,TADA2B ,-3.324737811 ,0.025579902 
113655 ,MFSD3 ,-3.102174541 ,0.032061759 
114625 ,ERMAP ,-5.047077805 ,0.005709111 
116447 ,TOP1MT ,3.828594895 ,0.01579201 
116988 ,AGAP3 ,-3.255765825 ,0.027410942 
117145 ,THEM4 ,-2.702224979 ,0.049097201 
124044 ,SPATA2L ,3.104789473 ,0.031975298 
127544 ,RNF19B ,4.585589255 ,0.008204974 
128346 ,C1orf162 ,-4.018304231 ,0.013301629 
132720 ,C4orf32 ,-2.890907921 ,0.040025635 
143888 ,KDELC2 ,3.754465861 ,0.016911779 
145864 ,HAPLN3 ,-3.983865603 ,0.013717208 
147699 ,PPM1N ,-7.037835905 ,0.001529568 
153241 ,CEP120 ,3.704289107 ,0.017722791 
153733 ,CCDC112 ,-3.092348268 ,0.032389076 
158399 ,ZNF483 ,-2.756944249 ,0.046245625 
158584 ,FAAH2 ,-3.901089179 ,0.014780379 
161823 ,ADAL ,-3.385809628 ,0.024076305 
200933 ,FBXO45 ,-2.795143316 ,0.044366388 
219844 ,HYLS1 ,-3.150308162 ,0.030512512 
221322 ,TBC1D32 ,-4.154645011 ,0.011795895 
222658 ,KCTD20 ,-3.218192393 ,0.028472188 
223082 ,ZNRF2 ,2.885160089 ,0.040272058 
252969 ,NEIL2 ,7.141260497 ,0.001441259 
257101 ,ZNF683 ,-4.030256135 ,0.01316089 
283377 ,SPRYD4 ,31.61993425 ,2.48814E-06 
285540 ,SEPSECS-AS1 ,8.39060885 ,0.000741756 
286437 ,#N/A ,-2.733954151 ,0.047420177 
339559 ,ZFP69 ,-2.692504819 ,0.049624325 
339745 ,SPOPL ,-2.763694181 ,0.045907074 
342926 ,ZNF677 ,3.254295093 ,0.02745161 
348654 ,GEN1 ,-3.144011028 ,0.030710199 
374879 ,ZNF699 ,-3.058829154 ,0.033534932 
374928 ,ZNF773 ,2.73611856 ,0.047308167 
400073 ,C12orf76 ,-3.193391611 ,0.029198747 
401612 ,SLC25A53 ,-5.228297503 ,0.004984924 
646719 ,NIPBL-AS1 ,-5.137879022 ,0.005331544 
729218 ,#N/A ,2.898097571 ,0.039719821 
100505746 ,ITGB2-AS1 ,-4.257817581 ,0.010789481 
101927156 ,#N/A ,-3.616007022 ,0.019263219 
101929206 ,#N/A ,-9.410939969 ,0.000459224 
102606465 ,#N/A ,-3.846535704 ,0.015534255 
102724316 ,SVIL-AS1 ,2.965450085 ,0.036981187 
104472713 ,PCAT29 ,4.623094132 ,0.007958942 
105221694 ,BISPR ,-2.893490813 ,0.039915462 
105369174 ,#N/A ,4.851368907 ,0.006637611 